===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


90177536 bytes (90 MB, 86 MiB) copied, 1 s, 89.6 MB/s
180355072 bytes (180 MB, 172 MiB) copied, 2 s, 89.9 MB/s
270532608 bytes (271 MB, 258 MiB) copied, 3 s, 89.9 MB/s
353370112 bytes (353 MB, 337 MiB) copied, 4 s, 88.2 MB/s
447741952 bytes (448 MB, 427 MiB) copied, 5 s, 89.4 MB/s
541065216 bytes (541 MB, 516 MiB) copied, 6 s, 90.1 MB/s
629145600 bytes (629 MB, 600 MiB) copied, 7 s, 89.7 MB/s
714080256 bytes (714 MB, 681 MiB) copied, 8 s, 89.3 MB/s
806354944 bytes (806 MB, 769 MiB) copied, 9 s, 89.6 MB/s
898629632 bytes (899 MB, 857 MiB) copied, 10 s, 89.8 MB/s
990904320 bytes (991 MB, 945 MiB) copied, 11 s, 90.0 MB/s
1083179008 bytes (1.1 GB, 1.0 GiB) copied, 12 s, 90.2 MB/s
1169162240 bytes (1.2 GB, 1.1 GiB) copied, 13 s, 89.9 MB/s
57896075264 bytes (58 GB, 54 GiB) copied, 666 s, 86.9 MB/s
57983107072 bytes (58 GB, 54 GiB) copied, 667 s, 86.9 MB/s
58074333184 bytes (58 GB, 54 GiB) copied, 668 s, 86.9 MB/s
58169753600 bytes (58 GB, 54 GiB) copied, 669 s, 86.9 MB/s
58258882560 bytes (58 GB, 54 GiB) copied, 670 s, 87.0 MB/s
58346962944 bytes (58 GB, 54 GiB) copied, 671 s, 87.0 MB/s
58436091904 bytes (58 GB, 54 GiB) copied, 672 s, 87.0 MB/s
58521026560 bytes (59 GB, 55 GiB) copied, 673 s, 87.0 MB/s
58616446976 bytes (59 GB, 55 GiB) copied, 674 s, 87.0 MB/s
58695090176 bytes (59 GB, 55 GiB) copied, 675 s, 87.0 MB/s
58774781952 bytes (59 GB, 55 GiB) copied, 676 s, 86.9 MB/s
58861813760 bytes (59 GB, 55 GiB) copied, 677 s, 86.9 MB/s
58955137024 bytes (59 GB, 55 GiB) copied, 678 s, 87.0 MB/s
59015954432 bytes (59 GB, 55 GiB) copied, 679 s, 86.9 MB/s
59106131968 bytes (59 GB, 55 GiB) copied, 680 s, 86.9 MB/s
59167997952 bytes (59 GB, 55 GiB) copied, 681 s, 86.9 MB/s
59256078336 bytes (59 GB, 55 GiB) copied, 682 s, 86.9 MB/s
59342061568 bytes (59 GB, 55 GiB) copied, 683 s, 86.9 MB/s
59428044800 bytes (59 GB, 55 GiB) copied, 684 s, 86.9 MB/s
59520319488 bytes (60 GB, 55 GiB) copied, 685 s, 86.9 MB/s
59602108416 bytes (60 GB, 56 GiB) copied, 686 s, 86.9 MB/s
59692285952 bytes (60 GB, 56 GiB) copied, 687 s, 86.9 MB/s
59783512064 bytes (60 GB, 56 GiB) copied, 688 s, 86.9 MB/s
59868446720 bytes (60 GB, 56 GiB) copied, 689 s, 86.9 MB/s
59957575680 bytes (60 GB, 56 GiB) copied, 690 s, 86.9 MB/s
60043558912 bytes (60 GB, 56 GiB) copied, 691 s, 86.9 MB/s
60132687872 bytes (60 GB, 56 GiB) copied, 692 s, 86.9 MB/s
60217622528 bytes (60 GB, 56 GiB) copied, 693 s, 86.9 MB/s
60306751488 bytes (60 GB, 56 GiB) copied, 694 s, 86.9 MB/s
60379103232 bytes (60 GB, 56 GiB) copied, 695 s, 86.9 MB/s
60469280768 bytes (60 GB, 56 GiB) copied, 696 s, 86.9 MB/s
60561555456 bytes (61 GB, 56 GiB) copied, 697 s, 86.9 MB/s
60650684416 bytes (61 GB, 56 GiB) copied, 698 s, 86.9 MB/s
60735619072 bytes (61 GB, 57 GiB) copied, 699 s, 86.9 MB/s
60820553728 bytes (61 GB, 57 GiB) copied, 700 s, 86.9 MB/s
60910731264 bytes (61 GB, 57 GiB) copied, 701 s, 86.9 MB/s
60994617344 bytes (61 GB, 57 GiB) copied, 702 s, 86.9 MB/s
61082697728 bytes (61 GB, 57 GiB) copied, 703 s, 86.9 MB/s
61170778112 bytes (61 GB, 57 GiB) copied, 704 s, 86.9 MB/s
61259907072 bytes (61 GB, 57 GiB) copied, 705 s, 86.9 MB/s
61343793152 bytes (61 GB, 57 GiB) copied, 706 s, 86.9 MB/s
61432922112 bytes (61 GB, 57 GiB) copied, 707 s, 86.9 MB/s
61523099648 bytes (62 GB, 57 GiB) copied, 708 s, 86.9 MB/s
61610131456 bytes (62 GB, 57 GiB) copied, 709 s, 86.9 MB/s
61690871808 bytes (62 GB, 57 GiB) copied, 710 s, 86.9 MB/s
61766369280 bytes (62 GB, 58 GiB) copied, 711 s, 86.9 MB/s
61858643968 bytes (62 GB, 58 GiB) copied, 712 s, 86.9 MB/s
61946724352 bytes (62 GB, 58 GiB) copied, 713 s, 86.9 MB/s
62036901888 bytes (62 GB, 58 GiB) copied, 714 s, 86.9 MB/s
62107156480 bytes (62 GB, 58 GiB) copied, 715 s, 86.9 MB/s
62197334016 bytes (62 GB, 58 GiB) copied, 716 s, 86.9 MB/s
62287511552 bytes (62 GB, 58 GiB) copied, 717 s, 86.9 MB/s
62380834816 bytes (62 GB, 58 GiB) copied, 718 s, 86.9 MB/s
62467866624 bytes (62 GB, 58 GiB) copied, 719 s, 86.9 MB/s
62558044160 bytes (63 GB, 58 GiB) copied, 720 s, 86.9 MB/s
62648221696 bytes (63 GB, 58 GiB) copied, 721 s, 86.9 MB/s
62738399232 bytes (63 GB, 58 GiB) copied, 722 s, 86.9 MB/s
62823333888 bytes (63 GB, 59 GiB) copied, 723 s, 86.9 MB/s
62913511424 bytes (63 GB, 59 GiB) copied, 724 s, 86.9 MB/s
62997397504 bytes (63 GB, 59 GiB) copied, 725 s, 86.9 MB/s
63083380736 bytes (63 GB, 59 GiB) copied, 726 s, 86.9 MB/s
63167266816 bytes (63 GB, 59 GiB) copied, 727 s, 86.9 MB/s
63254298624 bytes (63 GB, 59 GiB) copied, 728 s, 86.9 MB/s
63341330432 bytes (63 GB, 59 GiB) copied, 729 s, 86.9 MB/s
63435702272 bytes (63 GB, 59 GiB) copied, 730 s, 86.9 MB/s
63492325376 bytes (63 GB, 59 GiB) copied, 731 s, 86.9 MB/s
63580405760 bytes (64 GB, 59 GiB) copied, 732 s, 86.9 MB/s
63670583296 bytes (64 GB, 59 GiB) copied, 733 s, 86.9 MB/s
63754469376 bytes (64 GB, 59 GiB) copied, 734 s, 86.9 MB/s
63842549760 bytes (64 GB, 59 GiB) copied, 735 s, 86.9 MB/s
63927484416 bytes (64 GB, 60 GiB) copied, 736 s, 86.9 MB/s
64016613376 bytes (64 GB, 60 GiB) copied, 737 s, 86.9 MB/s
64105742336 bytes (64 GB, 60 GiB) copied, 738 s, 86.9 MB/s
64193822720 bytes (64 GB, 60 GiB) copied, 739 s, 86.9 MB/s
64288194560 bytes (64 GB, 60 GiB) copied, 740 s, 86.9 MB/s
64375226368 bytes (64 GB, 60 GiB) copied, 741 s, 86.9 MB/s
64442335232 bytes (64 GB, 60 GiB) copied, 742 s, 86.8 MB/s
64526221312 bytes (65 GB, 60 GiB) copied, 743 s, 86.8 MB/s
64613253120 bytes (65 GB, 60 GiB) copied, 744 s, 86.8 MB/s
64701333504 bytes (65 GB, 60 GiB) copied, 745 s, 86.8 MB/s
64791511040 bytes (65 GB, 60 GiB) copied, 746 s, 86.9 MB/s
64884834304 bytes (65 GB, 60 GiB) copied, 747 s, 86.9 MB/s
64973963264 bytes (65 GB, 61 GiB) copied, 748 s, 86.9 MB/s
65060995072 bytes (65 GB, 61 GiB) copied, 749 s, 86.9 MB/s
65146978304 bytes (65 GB, 61 GiB) copied, 750 s, 86.9 MB/s
65230864384 bytes (65 GB, 61 GiB) copied, 751 s, 86.9 MB/s
65317896192 bytes (65 GB, 61 GiB) copied, 752 s, 86.9 MB/s
65407025152 bytes (65 GB, 61 GiB) copied, 753 s, 86.9 MB/s
65488814080 bytes (65 GB, 61 GiB) copied, 754 s, 86.9 MB/s
65577943040 bytes (66 GB, 61 GiB) copied, 755 s, 86.9 MB/s
65667072000 bytes (66 GB, 61 GiB) copied, 756 s, 86.9 MB/s
65752006656 bytes (66 GB, 61 GiB) copied, 757 s, 86.9 MB/s
65846378496 bytes (66 GB, 61 GiB) copied, 758 s, 86.9 MB/s
65932361728 bytes (66 GB, 61 GiB) copied, 759 s, 86.9 MB/s
66017296384 bytes (66 GB, 61 GiB) copied, 760 s, 86.9 MB/s
66098036736 bytes (66 GB, 62 GiB) copied, 761 s, 86.9 MB/s
66179825664 bytes (66 GB, 62 GiB) copied, 762 s, 86.8 MB/s
66270003200 bytes (66 GB, 62 GiB) copied, 763 s, 86.9 MB/s
66351792128 bytes (66 GB, 62 GiB) copied, 764 s, 86.8 MB/s
66438823936 bytes (66 GB, 62 GiB) copied, 765 s, 86.8 MB/s
66523758592 bytes (67 GB, 62 GiB) copied, 766 s, 86.8 MB/s
66614984704 bytes (67 GB, 62 GiB) copied, 767 s, 86.8 MB/s
66704113664 bytes (67 GB, 62 GiB) copied, 768 s, 86.9 MB/s
66790096896 bytes (67 GB, 62 GiB) copied, 769 s, 86.9 MB/s
66872934400 bytes (67 GB, 62 GiB) copied, 770 s, 86.8 MB/s
66963111936 bytes (67 GB, 62 GiB) copied, 771 s, 86.9 MB/s
67049095168 bytes (67 GB, 62 GiB) copied, 772 s, 86.9 MB/s
67137175552 bytes (67 GB, 63 GiB) copied, 773 s, 86.9 MB/s
67224207360 bytes (67 GB, 63 GiB) copied, 774 s, 86.9 MB/s
67302850560 bytes (67 GB, 63 GiB) copied, 775 s, 86.8 MB/s
67395125248 bytes (67 GB, 63 GiB) copied, 776 s, 86.8 MB/s
67487399936 bytes (67 GB, 63 GiB) copied, 777 s, 86.9 MB/s
67576528896 bytes (68 GB, 63 GiB) copied, 778 s, 86.9 MB/s
67663560704 bytes (68 GB, 63 GiB) copied, 779 s, 86.9 MB/s
67748495360 bytes (68 GB, 63 GiB) copied, 780 s, 86.9 MB/s
67842867200 bytes (68 GB, 63 GiB) copied, 781 s, 86.9 MB/s
67922558976 bytes (68 GB, 63 GiB) copied, 782 s, 86.9 MB/s
67928850432 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67929899008 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67930947584 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67931996160 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67933044736 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67934093312 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67935141888 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67936190464 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67937239040 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67938287616 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67939336192 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67940384768 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67941433344 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67942481920 bytes (68 GB, 63 GiB) copied, 799 s, 85.0 MB/s
67943530496 bytes (68 GB, 63 GiB) copied, 800 s, 85.0 MB/s
67944579072 bytes (68 GB, 63 GiB) copied, 800 s, 85.0 MB/s
67945627648 bytes (68 GB, 63 GiB) copied, 800 s, 85.0 MB/s
67987570688 bytes (68 GB, 63 GiB) copied, 804 s, 84.6 MB/s
67988619264 bytes (68 GB, 63 GiB) copied, 804 s, 84.6 MB/s
67989667840 bytes (68 GB, 63 GiB) copied, 804 s, 84.6 MB/s
67990716416 bytes (68 GB, 63 GiB) copied, 804 s, 84.6 MB/s
68025319424 bytes (68 GB, 63 GiB) copied, 804 s, 84.6 MB/s
68117594112 bytes (68 GB, 63 GiB) copied, 805 s, 84.6 MB/s
68208820224 bytes (68 GB, 64 GiB) copied, 806 s, 84.6 MB/s
68296900608 bytes (68 GB, 64 GiB) copied, 807 s, 84.6 MB/s
68382883840 bytes (68 GB, 64 GiB) copied, 808 s, 84.6 MB/s
68473061376 bytes (68 GB, 64 GiB) copied, 809 s, 84.6 MB/s
68561141760 bytes (69 GB, 64 GiB) copied, 810 s, 84.6 MB/s
68650270720 bytes (69 GB, 64 GiB) copied, 811 s, 84.6 MB/s
68744642560 bytes (69 GB, 64 GiB) copied, 812 s, 84.7 MB/s
68828528640 bytes (69 GB, 64 GiB) copied, 813 s, 84.7 MB/s
68912414720 bytes (69 GB, 64 GiB) copied, 814 s, 84.7 MB/s
69000495104 bytes (69 GB, 64 GiB) copied, 815 s, 84.7 MB/s
69089624064 bytes (69 GB, 64 GiB) copied, 816 s, 84.7 MB/s
69177704448 bytes (69 GB, 64 GiB) copied, 817 s, 84.7 MB/s
69266833408 bytes (69 GB, 65 GiB) copied, 818 s, 84.7 MB/s
69354913792 bytes (69 GB, 65 GiB) copied, 819 s, 84.7 MB/s
69442994176 bytes (69 GB, 65 GiB) copied, 820 s, 84.7 MB/s
69533171712 bytes (70 GB, 65 GiB) copied, 821 s, 84.7 MB/s
69625446400 bytes (70 GB, 65 GiB) copied, 822 s, 84.7 MB/s
69704089600 bytes (70 GB, 65 GiB) copied, 823 s, 84.7 MB/s
69795315712 bytes (70 GB, 65 GiB) copied, 824 s, 84.7 MB/s
69885493248 bytes (70 GB, 65 GiB) copied, 825 s, 84.7 MB/s
69980913664 bytes (70 GB, 65 GiB) copied, 826 s, 84.7 MB/s
70077382656 bytes (70 GB, 65 GiB) copied, 827 s, 84.7 MB/s
70166511616 bytes (70 GB, 65 GiB) copied, 828 s, 84.7 MB/s
70254592000 bytes (70 GB, 65 GiB) copied, 829 s, 84.7 MB/s
70341623808 bytes (70 GB, 66 GiB) copied, 830 s, 84.7 MB/s
70431801344 bytes (70 GB, 66 GiB) copied, 831 s, 84.8 MB/s
70518833152 bytes (71 GB, 66 GiB) copied, 832 s, 84.8 MB/s
70610059264 bytes (71 GB, 66 GiB) copied, 833 s, 84.8 MB/s
70699188224 bytes (71 GB, 66 GiB) copied, 834 s, 84.8 MB/s
70784122880 bytes (71 GB, 66 GiB) copied, 835 s, 84.8 MB/s
70878494720 bytes (71 GB, 66 GiB) copied, 836 s, 84.8 MB/s
70968672256 bytes (71 GB, 66 GiB) copied, 837 s, 84.8 MB/s
71056752640 bytes (71 GB, 66 GiB) copied, 838 s, 84.8 MB/s
71144833024 bytes (71 GB, 66 GiB) copied, 839 s, 84.8 MB/s
71236059136 bytes (71 GB, 66 GiB) copied, 840 s, 84.8 MB/s
71324139520 bytes (71 GB, 66 GiB) copied, 841 s, 84.8 MB/s
71384956928 bytes (71 GB, 66 GiB) copied, 842 s, 84.8 MB/s
71476183040 bytes (71 GB, 67 GiB) copied, 843 s, 84.8 MB/s
71567409152 bytes (72 GB, 67 GiB) copied, 844 s, 84.8 MB/s
71658635264 bytes (72 GB, 67 GiB) copied, 845 s, 84.8 MB/s
71746715648 bytes (72 GB, 67 GiB) copied, 846 s, 84.8 MB/s
71836893184 bytes (72 GB, 67 GiB) copied, 847 s, 84.8 MB/s
71915536384 bytes (72 GB, 67 GiB) copied, 848 s, 84.8 MB/s
72004665344 bytes (72 GB, 67 GiB) copied, 849 s, 84.8 MB/s
72092745728 bytes (72 GB, 67 GiB) copied, 850 s, 84.8 MB/s
72178728960 bytes (72 GB, 67 GiB) copied, 851 s, 84.8 MB/s
72265760768 bytes (72 GB, 67 GiB) copied, 852 s, 84.8 MB/s
72353841152 bytes (72 GB, 67 GiB) copied, 853 s, 84.8 MB/s
72445067264 bytes (72 GB, 67 GiB) copied, 854 s, 84.8 MB/s
72526856192 bytes (73 GB, 68 GiB) copied, 855 s, 84.8 MB/s
72618082304 bytes (73 GB, 68 GiB) copied, 856 s, 84.8 MB/s
72708259840 bytes (73 GB, 68 GiB) copied, 857 s, 84.8 MB/s
72796340224 bytes (73 GB, 68 GiB) copied, 858 s, 84.8 MB/s
72889663488 bytes (73 GB, 68 GiB) copied, 859 s, 84.9 MB/s
72976695296 bytes (73 GB, 68 GiB) copied, 860 s, 84.9 MB/s
73056387072 bytes (73 GB, 68 GiB) copied, 861 s, 84.9 MB/s
73141321728 bytes (73 GB, 68 GiB) copied, 862 s, 84.9 MB/s
73229402112 bytes (73 GB, 68 GiB) copied, 863 s, 84.9 MB/s
73315385344 bytes (73 GB, 68 GiB) copied, 864 s, 84.9 MB/s
73392979968 bytes (73 GB, 68 GiB) copied, 865 s, 84.8 MB/s
73484206080 bytes (73 GB, 68 GiB) copied, 866 s, 84.9 MB/s
73575432192 bytes (74 GB, 69 GiB) copied, 867 s, 84.9 MB/s
73663512576 bytes (74 GB, 69 GiB) copied, 868 s, 84.9 MB/s
73756835840 bytes (74 GB, 69 GiB) copied, 869 s, 84.9 MB/s
73850159104 bytes (74 GB, 69 GiB) copied, 870 s, 84.9 MB/s
73938239488 bytes (74 GB, 69 GiB) copied, 871 s, 84.9 MB/s
73981231104 bytes (74 GB, 69 GiB) copied, 872 s, 84.8 MB/s
74065117184 bytes (74 GB, 69 GiB) copied, 873 s, 84.8 MB/s
74156343296 bytes (74 GB, 69 GiB) copied, 874 s, 84.8 MB/s
74236035072 bytes (74 GB, 69 GiB) copied, 875 s, 84.8 MB/s
74324115456 bytes (74 GB, 69 GiB) copied, 876 s, 84.8 MB/s
74414292992 bytes (74 GB, 69 GiB) copied, 877 s, 84.9 MB/s
74502373376 bytes (75 GB, 69 GiB) copied, 878 s, 84.9 MB/s
74592550912 bytes (75 GB, 69 GiB) copied, 879 s, 84.9 MB/s
74690068480 bytes (75 GB, 70 GiB) copied, 880 s, 84.9 MB/s
74778148864 bytes (75 GB, 70 GiB) copied, 881 s, 84.9 MB/s
74873569280 bytes (75 GB, 70 GiB) copied, 882 s, 84.9 MB/s
74961649664 bytes (75 GB, 70 GiB) copied, 883 s, 84.9 MB/s
75048681472 bytes (75 GB, 70 GiB) copied, 884 s, 84.9 MB/s
75128373248 bytes (75 GB, 70 GiB) copied, 885 s, 84.9 MB/s
75217502208 bytes (75 GB, 70 GiB) copied, 886 s, 84.9 MB/s
75301388288 bytes (75 GB, 70 GiB) copied, 887 s, 84.9 MB/s
75389468672 bytes (75 GB, 70 GiB) copied, 888 s, 84.9 MB/s
75473354752 bytes (75 GB, 70 GiB) copied, 889 s, 84.9 MB/s
75564580864 bytes (76 GB, 70 GiB) copied, 890 s, 84.9 MB/s
75648466944 bytes (76 GB, 70 GiB) copied, 891 s, 84.9 MB/s
75731304448 bytes (76 GB, 71 GiB) copied, 892 s, 84.9 MB/s
75817287680 bytes (76 GB, 71 GiB) copied, 893 s, 84.9 MB/s
75905368064 bytes (76 GB, 71 GiB) copied, 894 s, 84.9 MB/s
75998691328 bytes (76 GB, 71 GiB) copied, 895 s, 84.9 MB/s
76085723136 bytes (76 GB, 71 GiB) copied, 896 s, 84.9 MB/s
76172754944 bytes (76 GB, 71 GiB) copied, 897 s, 84.9 MB/s
76251398144 bytes (76 GB, 71 GiB) copied, 898 s, 84.9 MB/s
76332138496 bytes (76 GB, 71 GiB) copied, 899 s, 84.9 MB/s
76421267456 bytes (76 GB, 71 GiB) copied, 900 s, 84.9 MB/s
76513542144 bytes (77 GB, 71 GiB) copied, 901 s, 84.9 MB/s
76605816832 bytes (77 GB, 71 GiB) copied, 902 s, 84.9 MB/s
76692848640 bytes (77 GB, 71 GiB) copied, 903 s, 84.9 MB/s
76774637568 bytes (77 GB, 72 GiB) copied, 904 s, 84.9 MB/s
76861669376 bytes (77 GB, 72 GiB) copied, 905 s, 84.9 MB/s
76946604032 bytes (77 GB, 72 GiB) copied, 906 s, 84.9 MB/s
77044121600 bytes (77 GB, 72 GiB) copied, 907 s, 84.9 MB/s
77108084736 bytes (77 GB, 72 GiB) copied, 909 s, 84.9 MB/s
77133250560 bytes (77 GB, 72 GiB) copied, 909 s, 84.8 MB/s
77147930624 bytes (77 GB, 72 GiB) copied, 915 s, 84.3 MB/s
77148979200 bytes (77 GB, 72 GiB) copied, 915 s, 84.3 MB/s
77150027776 bytes (77 GB, 72 GiB) copied, 915 s, 84.3 MB/s
77151076352 bytes (77 GB, 72 GiB) copied, 915 s, 84.3 MB/s
77152124928 bytes (77 GB, 72 GiB) copied, 915 s, 84.3 MB/s
77153173504 bytes (77 GB, 72 GiB) copied, 915 s, 84.3 MB/s
77209796608 bytes (77 GB, 72 GiB) copied, 916 s, 84.3 MB/s
77251739648 bytes (77 GB, 72 GiB) copied, 917 s, 84.2 MB/s
77258031104 bytes (77 GB, 72 GiB) copied, 920 s, 84.0 MB/s
77259079680 bytes (77 GB, 72 GiB) copied, 920 s, 84.0 MB/s
77262225408 bytes (77 GB, 72 GiB) copied, 922 s, 83.8 MB/s
77263273984 bytes (77 GB, 72 GiB) copied, 931 s, 83.0 MB/s
77264322560 bytes (77 GB, 72 GiB) copied, 935 s, 82.6 MB/s
77265371136 bytes (77 GB, 72 GiB) copied, 942 s, 82.0 MB/s
77266419712 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77267468288 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77268516864 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77269565440 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77270614016 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77271662592 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77272711168 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77273759744 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77274808320 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77275856896 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77276905472 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77277954048 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77279002624 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77280051200 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77281099776 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77282148352 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77283196928 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77284245504 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77285294080 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77286342656 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77287391232 bytes (77 GB, 72 GiB) copied, 944 s, 81.9 MB/s
77315702784 bytes (77 GB, 72 GiB) copied, 945 s, 81.8 MB/s
77335625728 bytes (77 GB, 72 GiB) copied, 946 s, 81.7 MB/s
77353451520 bytes (77 GB, 72 GiB) copied, 947 s, 81.7 MB/s
77354500096 bytes (77 GB, 72 GiB) copied, 949 s, 81.5 MB/s
77356597248 bytes (77 GB, 72 GiB) copied, 949 s, 81.5 MB/s
77363937280 bytes (77 GB, 72 GiB) copied, 950 s, 81.4 MB/s
77368131584 bytes (77 GB, 72 GiB) copied, 951 s, 81.4 MB/s
77406928896 bytes (77 GB, 72 GiB) copied, 952 s, 81.3 MB/s
77407977472 bytes (77 GB, 72 GiB) copied, 960 s, 80.7 MB/s
77409026048 bytes (77 GB, 72 GiB) copied, 968 s, 79.9 MB/s
77410074624 bytes (77 GB, 72 GiB) copied, 978 s, 79.1 MB/s
77411123200 bytes (77 GB, 72 GiB) copied, 981 s, 78.9 MB/s
77412171776 bytes (77 GB, 72 GiB) copied, 994 s, 77.9 MB/s
77413220352 bytes (77 GB, 72 GiB) copied, 1007 s, 76.8 MB/s
77414268928 bytes (77 GB, 72 GiB) copied, 1017 s, 76.1 MB/s
77415317504 bytes (77 GB, 72 GiB) copied, 1029 s, 75.2 MB/s
77416366080 bytes (77 GB, 72 GiB) copied, 1041 s, 74.4 MB/s
77417414656 bytes (77 GB, 72 GiB) copied, 1051 s, 73.7 MB/s
77418463232 bytes (77 GB, 72 GiB) copied, 1060 s, 73.0 MB/s
77419511808 bytes (77 GB, 72 GiB) copied, 1067 s, 72.5 MB/s
77420560384 bytes (77 GB, 72 GiB) copied, 1070 s, 72.3 MB/s
77421608960 bytes (77 GB, 72 GiB) copied, 1076 s, 71.9 MB/s
77422657536 bytes (77 GB, 72 GiB) copied, 1083 s, 71.5 MB/s
77423706112 bytes (77 GB, 72 GiB) copied, 1086 s, 71.3 MB/s
77424754688 bytes (77 GB, 72 GiB) copied, 1095 s, 70.7 MB/s
77425803264 bytes (77 GB, 72 GiB) copied, 1105 s, 70.1 MB/s
77426851840 bytes (77 GB, 72 GiB) copied, 1115 s, 69.4 MB/s
77427900416 bytes (77 GB, 72 GiB) copied, 1125 s, 68.8 MB/s
77428948992 bytes (77 GB, 72 GiB) copied, 1135 s, 68.2 MB/s
77429997568 bytes (77 GB, 72 GiB) copied, 1140 s, 67.9 MB/s
77431046144 bytes (77 GB, 72 GiB) copied, 1145 s, 67.6 MB/s
77432094720 bytes (77 GB, 72 GiB) copied, 1152 s, 67.2 MB/s
77433143296 bytes (77 GB, 72 GiB) copied, 1158 s, 66.8 MB/s
77434191872 bytes (77 GB, 72 GiB) copied, 1165 s, 66.5 MB/s
77435240448 bytes (77 GB, 72 GiB) copied, 1170 s, 66.2 MB/s
77436289024 bytes (77 GB, 72 GiB) copied, 1176 s, 65.8 MB/s
77437337600 bytes (77 GB, 72 GiB) copied, 1187 s, 65.3 MB/s
77438386176 bytes (77 GB, 72 GiB) copied, 1193 s, 64.9 MB/s
77439434752 bytes (77 GB, 72 GiB) copied, 1201 s, 64.5 MB/s
77440483328 bytes (77 GB, 72 GiB) copied, 1210 s, 64.0 MB/s
77441531904 bytes (77 GB, 72 GiB) copied, 1218 s, 63.6 MB/s
77442580480 bytes (77 GB, 72 GiB) copied, 1225 s, 63.2 MB/s
77443629056 bytes (77 GB, 72 GiB) copied, 1232 s, 62.9 MB/s
77444677632 bytes (77 GB, 72 GiB) copied, 1239 s, 62.5 MB/s
