===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


91226112 bytes (91 MB, 87 MiB) copied, 1 s, 91.1 MB/s
185597952 bytes (186 MB, 177 MiB) copied, 2 s, 92.8 MB/s
278921216 bytes (279 MB, 266 MiB) copied, 3 s, 92.9 MB/s
378535936 bytes (379 MB, 361 MiB) copied, 4 s, 94.5 MB/s
477102080 bytes (477 MB, 455 MiB) copied, 5 s, 95.3 MB/s
573571072 bytes (574 MB, 547 MiB) copied, 6 s, 95.6 MB/s
672137216 bytes (672 MB, 641 MiB) copied, 7 s, 95.9 MB/s
779091968 bytes (779 MB, 743 MiB) copied, 8 s, 97.4 MB/s
879755264 bytes (880 MB, 839 MiB) copied, 9 s, 97.7 MB/s
978321408 bytes (978 MB, 933 MiB) copied, 10 s, 97.8 MB/s
1077936128 bytes (1.1 GB, 1.0 GiB) copied, 11 s, 98.0 MB/s
1172307968 bytes (1.2 GB, 1.1 GiB) copied, 12 s, 97.6 MB/s
1276116992 bytes (1.3 GB, 1.2 GiB) copied, 13 s, 98.1 MB/s
71035781120 bytes (71 GB, 66 GiB) copied, 699 s, 102 MB/s
71122812928 bytes (71 GB, 66 GiB) copied, 700 s, 102 MB/s
71221379072 bytes (71 GB, 66 GiB) copied, 701 s, 102 MB/s
71320993792 bytes (71 GB, 66 GiB) copied, 702 s, 102 MB/s
71424802816 bytes (71 GB, 67 GiB) copied, 703 s, 102 MB/s
71527563264 bytes (72 GB, 67 GiB) copied, 704 s, 102 MB/s
71628226560 bytes (72 GB, 67 GiB) copied, 705 s, 102 MB/s
71733084160 bytes (72 GB, 67 GiB) copied, 706 s, 102 MB/s
71830601728 bytes (72 GB, 67 GiB) copied, 707 s, 102 MB/s
71934410752 bytes (72 GB, 67 GiB) copied, 708 s, 102 MB/s
72039268352 bytes (72 GB, 67 GiB) copied, 709 s, 102 MB/s
72133640192 bytes (72 GB, 67 GiB) copied, 710 s, 102 MB/s
72241643520 bytes (72 GB, 67 GiB) copied, 711 s, 102 MB/s
72347549696 bytes (72 GB, 67 GiB) copied, 712 s, 102 MB/s
72447164416 bytes (72 GB, 67 GiB) copied, 713 s, 102 MB/s
72543633408 bytes (73 GB, 68 GiB) copied, 714 s, 102 MB/s
72645345280 bytes (73 GB, 68 GiB) copied, 715 s, 102 MB/s
72752300032 bytes (73 GB, 68 GiB) copied, 716 s, 102 MB/s
72848769024 bytes (73 GB, 68 GiB) copied, 717 s, 102 MB/s
72947335168 bytes (73 GB, 68 GiB) copied, 718 s, 102 MB/s
73042755584 bytes (73 GB, 68 GiB) copied, 719 s, 102 MB/s
73141321728 bytes (73 GB, 68 GiB) copied, 720 s, 102 MB/s
73252470784 bytes (73 GB, 68 GiB) copied, 721 s, 102 MB/s
73357328384 bytes (73 GB, 68 GiB) copied, 722 s, 102 MB/s
73463234560 bytes (73 GB, 68 GiB) copied, 723 s, 102 MB/s
73558654976 bytes (74 GB, 69 GiB) copied, 724 s, 102 MB/s
73663512576 bytes (74 GB, 69 GiB) copied, 725 s, 102 MB/s
73768370176 bytes (74 GB, 69 GiB) copied, 726 s, 102 MB/s
73872179200 bytes (74 GB, 69 GiB) copied, 727 s, 102 MB/s
73969696768 bytes (74 GB, 69 GiB) copied, 728 s, 102 MB/s
74066165760 bytes (74 GB, 69 GiB) copied, 729 s, 102 MB/s
74166829056 bytes (74 GB, 69 GiB) copied, 730 s, 102 MB/s
74272735232 bytes (74 GB, 69 GiB) copied, 731 s, 102 MB/s
74374447104 bytes (74 GB, 69 GiB) copied, 732 s, 102 MB/s
74479304704 bytes (74 GB, 69 GiB) copied, 733 s, 102 MB/s
74590453760 bytes (75 GB, 69 GiB) copied, 734 s, 102 MB/s
74689019904 bytes (75 GB, 70 GiB) copied, 735 s, 102 MB/s
74789683200 bytes (75 GB, 70 GiB) copied, 736 s, 102 MB/s
74887200768 bytes (75 GB, 70 GiB) copied, 737 s, 102 MB/s
74976329728 bytes (75 GB, 70 GiB) copied, 738 s, 102 MB/s
75075944448 bytes (75 GB, 70 GiB) copied, 739 s, 102 MB/s
75172413440 bytes (75 GB, 70 GiB) copied, 740 s, 102 MB/s
75261542400 bytes (75 GB, 70 GiB) copied, 741 s, 102 MB/s
75362205696 bytes (75 GB, 70 GiB) copied, 742 s, 102 MB/s
75442946048 bytes (75 GB, 70 GiB) copied, 743 s, 102 MB/s
75532075008 bytes (76 GB, 70 GiB) copied, 744 s, 102 MB/s
75609669632 bytes (76 GB, 70 GiB) copied, 745 s, 101 MB/s
75702992896 bytes (76 GB, 71 GiB) copied, 746 s, 101 MB/s
75786878976 bytes (76 GB, 71 GiB) copied, 747 s, 101 MB/s
75876007936 bytes (76 GB, 71 GiB) copied, 748 s, 101 MB/s
75967234048 bytes (76 GB, 71 GiB) copied, 749 s, 101 MB/s
76055314432 bytes (76 GB, 71 GiB) copied, 750 s, 101 MB/s
76141297664 bytes (76 GB, 71 GiB) copied, 751 s, 101 MB/s
76226232320 bytes (76 GB, 71 GiB) copied, 752 s, 101 MB/s
76314312704 bytes (76 GB, 71 GiB) copied, 753 s, 101 MB/s
76402393088 bytes (76 GB, 71 GiB) copied, 754 s, 101 MB/s
76491522048 bytes (76 GB, 71 GiB) copied, 755 s, 101 MB/s
76584845312 bytes (77 GB, 71 GiB) copied, 756 s, 101 MB/s
76676071424 bytes (77 GB, 71 GiB) copied, 757 s, 101 MB/s
76766248960 bytes (77 GB, 71 GiB) copied, 758 s, 101 MB/s
76862717952 bytes (77 GB, 72 GiB) copied, 759 s, 101 MB/s
76957089792 bytes (77 GB, 72 GiB) copied, 760 s, 101 MB/s
77059850240 bytes (77 GB, 72 GiB) copied, 761 s, 101 MB/s
77153173504 bytes (77 GB, 72 GiB) copied, 762 s, 101 MB/s
77180436480 bytes (77 GB, 72 GiB) copied, 764 s, 101 MB/s
77181485056 bytes (77 GB, 72 GiB) copied, 764 s, 101 MB/s
77188825088 bytes (77 GB, 72 GiB) copied, 765 s, 101 MB/s
77194067968 bytes (77 GB, 72 GiB) copied, 766 s, 101 MB/s
77205602304 bytes (77 GB, 72 GiB) copied, 767 s, 101 MB/s
77210845184 bytes (77 GB, 72 GiB) copied, 771 s, 100 MB/s
77211893760 bytes (77 GB, 72 GiB) copied, 771 s, 100 MB/s
77212942336 bytes (77 GB, 72 GiB) copied, 771 s, 100 MB/s
77215039488 bytes (77 GB, 72 GiB) copied, 775 s, 99.6 MB/s
77216088064 bytes (77 GB, 72 GiB) copied, 778 s, 99.2 MB/s
77217136640 bytes (77 GB, 72 GiB) copied, 778 s, 99.2 MB/s
77218185216 bytes (77 GB, 72 GiB) copied, 778 s, 99.2 MB/s
77219233792 bytes (77 GB, 72 GiB) copied, 778 s, 99.2 MB/s
77220282368 bytes (77 GB, 72 GiB) copied, 778 s, 99.2 MB/s
77221330944 bytes (77 GB, 72 GiB) copied, 778 s, 99.2 MB/s
77222379520 bytes (77 GB, 72 GiB) copied, 778 s, 99.2 MB/s
77264322560 bytes (77 GB, 72 GiB) copied, 779 s, 99.2 MB/s
77265371136 bytes (77 GB, 72 GiB) copied, 781 s, 99.0 MB/s
77266419712 bytes (77 GB, 72 GiB) copied, 781 s, 98.9 MB/s
77302071296 bytes (77 GB, 72 GiB) copied, 782 s, 98.8 MB/s
77309411328 bytes (77 GB, 72 GiB) copied, 785 s, 98.5 MB/s
77310459904 bytes (77 GB, 72 GiB) copied, 789 s, 98.0 MB/s
77311508480 bytes (77 GB, 72 GiB) copied, 799 s, 96.8 MB/s
77312557056 bytes (77 GB, 72 GiB) copied, 802 s, 96.4 MB/s
77313605632 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77314654208 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77315702784 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77316751360 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77317799936 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77318848512 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77319897088 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77320945664 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77321994240 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77323042816 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77324091392 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77325139968 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77326188544 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77327237120 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77328285696 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77329334272 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77330382848 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77331431424 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77332480000 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77333528576 bytes (77 GB, 72 GiB) copied, 806 s, 95.9 MB/s
77336674304 bytes (77 GB, 72 GiB) copied, 811 s, 95.3 MB/s
77337722880 bytes (77 GB, 72 GiB) copied, 817 s, 94.7 MB/s
77338771456 bytes (77 GB, 72 GiB) copied, 817 s, 94.7 MB/s
77339820032 bytes (77 GB, 72 GiB) copied, 817 s, 94.7 MB/s
77340868608 bytes (77 GB, 72 GiB) copied, 817 s, 94.7 MB/s
77341917184 bytes (77 GB, 72 GiB) copied, 817 s, 94.7 MB/s
77342965760 bytes (77 GB, 72 GiB) copied, 819 s, 94.4 MB/s
77344014336 bytes (77 GB, 72 GiB) copied, 826 s, 93.6 MB/s
77345062912 bytes (77 GB, 72 GiB) copied, 836 s, 92.5 MB/s
77346111488 bytes (77 GB, 72 GiB) copied, 846 s, 91.4 MB/s
77347160064 bytes (77 GB, 72 GiB) copied, 864 s, 89.5 MB/s
77348208640 bytes (77 GB, 72 GiB) copied, 879 s, 88.0 MB/s
77349257216 bytes (77 GB, 72 GiB) copied, 889 s, 87.0 MB/s
77350305792 bytes (77 GB, 72 GiB) copied, 898 s, 86.1 MB/s
77351354368 bytes (77 GB, 72 GiB) copied, 912 s, 84.8 MB/s
77352402944 bytes (77 GB, 72 GiB) copied, 921 s, 84.0 MB/s
77353451520 bytes (77 GB, 72 GiB) copied, 922 s, 83.9 MB/s
77354500096 bytes (77 GB, 72 GiB) copied, 928 s, 83.4 MB/s
77355548672 bytes (77 GB, 72 GiB) copied, 940 s, 82.3 MB/s
77356597248 bytes (77 GB, 72 GiB) copied, 949 s, 81.5 MB/s
77357645824 bytes (77 GB, 72 GiB) copied, 958 s, 80.7 MB/s
77358694400 bytes (77 GB, 72 GiB) copied, 966 s, 80.1 MB/s
77359742976 bytes (77 GB, 72 GiB) copied, 974 s, 79.4 MB/s
77360791552 bytes (77 GB, 72 GiB) copied, 983 s, 78.7 MB/s
77361840128 bytes (77 GB, 72 GiB) copied, 990 s, 78.2 MB/s
77362888704 bytes (77 GB, 72 GiB) copied, 1000 s, 77.3 MB/s
77363937280 bytes (77 GB, 72 GiB) copied, 1007 s, 76.8 MB/s
77364985856 bytes (77 GB, 72 GiB) copied, 1011 s, 76.5 MB/s
77366034432 bytes (77 GB, 72 GiB) copied, 1016 s, 76.1 MB/s
77367083008 bytes (77 GB, 72 GiB) copied, 1020 s, 75.8 MB/s
77368131584 bytes (77 GB, 72 GiB) copied, 1028 s, 75.3 MB/s
77369180160 bytes (77 GB, 72 GiB) copied, 1035 s, 74.7 MB/s
77370228736 bytes (77 GB, 72 GiB) copied, 1043 s, 74.2 MB/s
77371277312 bytes (77 GB, 72 GiB) copied, 1049 s, 73.8 MB/s
77372325888 bytes (77 GB, 72 GiB) copied, 1056 s, 73.3 MB/s
77373374464 bytes (77 GB, 72 GiB) copied, 1062 s, 72.8 MB/s
77374423040 bytes (77 GB, 72 GiB) copied, 1066 s, 72.6 MB/s
77375471616 bytes (77 GB, 72 GiB) copied, 1071 s, 72.2 MB/s
77376520192 bytes (77 GB, 72 GiB) copied, 1078 s, 71.8 MB/s
77377568768 bytes (77 GB, 72 GiB) copied, 1083 s, 71.4 MB/s
77378617344 bytes (77 GB, 72 GiB) copied, 1089 s, 71.1 MB/s
77379665920 bytes (77 GB, 72 GiB) copied, 1095 s, 70.7 MB/s
77380714496 bytes (77 GB, 72 GiB) copied, 1099 s, 70.4 MB/s
77381763072 bytes (77 GB, 72 GiB) copied, 1105 s, 70.0 MB/s
77382811648 bytes (77 GB, 72 GiB) copied, 1110 s, 69.7 MB/s
77383860224 bytes (77 GB, 72 GiB) copied, 1115 s, 69.4 MB/s
77384908800 bytes (77 GB, 72 GiB) copied, 1120 s, 69.1 MB/s
77385957376 bytes (77 GB, 72 GiB) copied, 1124 s, 68.9 MB/s
77387005952 bytes (77 GB, 72 GiB) copied, 1129 s, 68.6 MB/s
77388054528 bytes (77 GB, 72 GiB) copied, 1134 s, 68.3 MB/s
77389103104 bytes (77 GB, 72 GiB) copied, 1139 s, 67.9 MB/s
77390151680 bytes (77 GB, 72 GiB) copied, 1144 s, 67.7 MB/s
77391200256 bytes (77 GB, 72 GiB) copied, 1148 s, 67.4 MB/s
77392248832 bytes (77 GB, 72 GiB) copied, 1153 s, 67.2 MB/s
77393297408 bytes (77 GB, 72 GiB) copied, 1161 s, 66.7 MB/s
77394345984 bytes (77 GB, 72 GiB) copied, 1166 s, 66.4 MB/s
77395394560 bytes (77 GB, 72 GiB) copied, 1171 s, 66.1 MB/s
77396443136 bytes (77 GB, 72 GiB) copied, 1178 s, 65.7 MB/s
77397491712 bytes (77 GB, 72 GiB) copied, 1183 s, 65.4 MB/s
77398540288 bytes (77 GB, 72 GiB) copied, 1190 s, 65.0 MB/s
77399588864 bytes (77 GB, 72 GiB) copied, 1197 s, 64.6 MB/s
77400637440 bytes (77 GB, 72 GiB) copied, 1203 s, 64.4 MB/s
77401686016 bytes (77 GB, 72 GiB) copied, 1208 s, 64.1 MB/s
77402734592 bytes (77 GB, 72 GiB) copied, 1213 s, 63.8 MB/s
77403783168 bytes (77 GB, 72 GiB) copied, 1218 s, 63.5 MB/s
77404831744 bytes (77 GB, 72 GiB) copied, 1222 s, 63.4 MB/s
77405880320 bytes (77 GB, 72 GiB) copied, 1226 s, 63.1 MB/s
77406928896 bytes (77 GB, 72 GiB) copied, 1228 s, 63.0 MB/s
77407977472 bytes (77 GB, 72 GiB) copied, 1231 s, 62.9 MB/s
77409026048 bytes (77 GB, 72 GiB) copied, 1237 s, 62.6 MB/s
77410074624 bytes (77 GB, 72 GiB) copied, 1241 s, 62.4 MB/s
77411123200 bytes (77 GB, 72 GiB) copied, 1245 s, 62.2 MB/s
77412171776 bytes (77 GB, 72 GiB) copied, 1249 s, 62.0 MB/s
77413220352 bytes (77 GB, 72 GiB) copied, 1258 s, 61.5 MB/s
77414268928 bytes (77 GB, 72 GiB) copied, 1260 s, 61.4 MB/s
77415317504 bytes (77 GB, 72 GiB) copied, 1265 s, 61.2 MB/s
77416366080 bytes (77 GB, 72 GiB) copied, 1268 s, 61.1 MB/s
77417414656 bytes (77 GB, 72 GiB) copied, 1272 s, 60.9 MB/s
77418463232 bytes (77 GB, 72 GiB) copied, 1277 s, 60.6 MB/s
77419511808 bytes (77 GB, 72 GiB) copied, 1281 s, 60.4 MB/s
77420560384 bytes (77 GB, 72 GiB) copied, 1286 s, 60.2 MB/s
77421608960 bytes (77 GB, 72 GiB) copied, 1292 s, 59.9 MB/s
77422657536 bytes (77 GB, 72 GiB) copied, 1298 s, 59.7 MB/s
77423706112 bytes (77 GB, 72 GiB) copied, 1301 s, 59.5 MB/s
77424754688 bytes (77 GB, 72 GiB) copied, 1306 s, 59.3 MB/s
77425803264 bytes (77 GB, 72 GiB) copied, 1309 s, 59.1 MB/s
77426851840 bytes (77 GB, 72 GiB) copied, 1317 s, 58.8 MB/s
77427900416 bytes (77 GB, 72 GiB) copied, 1323 s, 58.5 MB/s
77428948992 bytes (77 GB, 72 GiB) copied, 1329 s, 58.3 MB/s
77429997568 bytes (77 GB, 72 GiB) copied, 1334 s, 58.0 MB/s
77431046144 bytes (77 GB, 72 GiB) copied, 1340 s, 57.8 MB/s
dd: error reading '/dev/nvme1n1': Input/output error
73844+0 records in
73844+0 records out
77431046144 bytes (77 GB, 72 GiB) copied, 1969.19 s, 39.3 MB/s
umount: /mnt/fsbench: not mounted.
NQN:nqn.2016-06.io.spdk:cnode1 disconnected 1 controller(s)
